2018-05-22 23:36:44,535:WARNING: From /home/pedro/anaconda2/envs/law-tagging-api/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-17 10:37:20,027:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn.py:244: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-08-17 10:37:20,127:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:161: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-08-17 10:37:20,521:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:221: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2019-08-17 10:37:20,522:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/base_model.py:47: The name tf.train.MomentumOptimizer is deprecated. Please use tf.compat.v1.train.MomentumOptimizer instead.

2019-08-17 10:37:21,534:INFO: Initializing tf session
2019-08-17 10:37:21,534:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/base_model.py:64: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2019-08-17 10:37:21,562:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/base_model.py:65: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2019-08-17 10:37:21,939:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/base_model.py:66: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2019-08-17 10:37:21,959:INFO: Reloading the latest trained model...
2019-08-17 10:37:21,960:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
2019-08-17 10:37:45,212:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:30: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2019-08-17 10:37:45,224:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:110: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2019-08-17 10:37:45,280:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:130: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2019-08-17 10:37:45,281:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-17 10:37:45,577:WARNING: 
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2019-08-17 10:37:45,577:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:145: LSTMCell.__init__ (from tensorflow.python.ops.rnn_cell_impl) is deprecated and will be removed in a future version.
Instructions for updating:
This class is equivalent as tf.keras.layers.LSTMCell, and will be replaced by that in Tensorflow 2.0.
2019-08-17 10:37:45,578:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:150: bidirectional_dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.Bidirectional(keras.layers.RNN(cell))`, which is equivalent to this API
2019-08-17 10:37:45,578:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn.py:464: dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.RNN(cell)`, which is equivalent to this API
2019-08-17 10:37:45,641:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn_cell_impl.py:961: calling Zeros.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-17 10:37:46,029:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn.py:244: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-08-17 10:37:46,128:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:161: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-08-17 10:37:46,520:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:221: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2019-08-17 10:37:46,521:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/base_model.py:47: The name tf.train.MomentumOptimizer is deprecated. Please use tf.compat.v1.train.MomentumOptimizer instead.

2019-08-17 10:37:47,518:INFO: Initializing tf session
2019-08-17 10:37:47,518:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/base_model.py:64: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2019-08-17 10:37:47,542:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/base_model.py:65: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2019-08-17 10:37:47,916:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/base_model.py:66: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2019-08-17 10:37:47,935:INFO: Reloading the latest trained model...
2019-08-17 10:37:47,936:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
2019-08-17 10:38:06,751:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:30: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2019-08-17 10:38:06,764:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:110: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2019-08-17 10:38:06,821:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:130: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2019-08-17 10:38:06,822:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-17 10:38:07,116:WARNING: 
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2019-08-17 10:38:07,116:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:145: LSTMCell.__init__ (from tensorflow.python.ops.rnn_cell_impl) is deprecated and will be removed in a future version.
Instructions for updating:
This class is equivalent as tf.keras.layers.LSTMCell, and will be replaced by that in Tensorflow 2.0.
2019-08-17 10:38:07,117:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:150: bidirectional_dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.Bidirectional(keras.layers.RNN(cell))`, which is equivalent to this API
2019-08-17 10:38:07,117:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn.py:464: dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.RNN(cell)`, which is equivalent to this API
2019-08-17 10:38:07,174:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn_cell_impl.py:961: calling Zeros.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-17 10:38:07,567:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn.py:244: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-08-17 10:38:07,675:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:161: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-08-17 10:38:08,086:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:221: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2019-08-17 10:38:08,087:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/base_model.py:47: The name tf.train.MomentumOptimizer is deprecated. Please use tf.compat.v1.train.MomentumOptimizer instead.

2019-08-17 10:38:09,184:INFO: Initializing tf session
2019-08-17 10:38:09,185:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/base_model.py:64: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2019-08-17 10:38:09,210:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/base_model.py:65: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2019-08-17 10:38:09,575:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/base_model.py:66: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2019-08-17 10:38:09,604:INFO: Reloading the latest trained model...
2019-08-17 10:38:09,604:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
2019-08-17 10:46:59,373:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:30: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2019-08-17 10:46:59,386:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:110: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2019-08-17 10:46:59,448:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:130: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2019-08-17 10:46:59,448:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-17 10:46:59,750:WARNING: 
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2019-08-17 10:46:59,750:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:145: LSTMCell.__init__ (from tensorflow.python.ops.rnn_cell_impl) is deprecated and will be removed in a future version.
Instructions for updating:
This class is equivalent as tf.keras.layers.LSTMCell, and will be replaced by that in Tensorflow 2.0.
2019-08-17 10:46:59,751:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:150: bidirectional_dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.Bidirectional(keras.layers.RNN(cell))`, which is equivalent to this API
2019-08-17 10:46:59,751:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn.py:464: dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.RNN(cell)`, which is equivalent to this API
2019-08-17 10:46:59,817:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn_cell_impl.py:961: calling Zeros.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-17 10:47:00,210:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn.py:244: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-08-17 10:47:00,320:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:161: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-08-17 10:47:00,710:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:221: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2019-08-17 10:47:00,711:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/base_model.py:47: The name tf.train.MomentumOptimizer is deprecated. Please use tf.compat.v1.train.MomentumOptimizer instead.

2019-08-17 10:47:01,712:INFO: Initializing tf session
2019-08-17 10:47:01,712:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/base_model.py:64: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2019-08-17 10:47:01,739:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/base_model.py:65: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2019-08-17 10:47:02,129:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/base_model.py:66: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2019-08-17 10:47:02,154:INFO: Reloading the latest trained model...
2019-08-17 10:47:02,154:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
2019-08-17 10:47:08,465:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:30: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2019-08-17 10:47:08,478:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:110: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2019-08-17 10:47:08,551:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:130: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2019-08-17 10:47:08,551:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-17 10:47:08,858:WARNING: 
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2019-08-17 10:47:08,858:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:145: LSTMCell.__init__ (from tensorflow.python.ops.rnn_cell_impl) is deprecated and will be removed in a future version.
Instructions for updating:
This class is equivalent as tf.keras.layers.LSTMCell, and will be replaced by that in Tensorflow 2.0.
2019-08-17 10:47:08,859:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:150: bidirectional_dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.Bidirectional(keras.layers.RNN(cell))`, which is equivalent to this API
2019-08-17 10:47:08,859:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn.py:464: dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.RNN(cell)`, which is equivalent to this API
2019-08-17 10:47:08,930:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn_cell_impl.py:961: calling Zeros.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-17 10:47:09,345:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn.py:244: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-08-17 10:47:09,460:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:161: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-08-17 10:47:09,897:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:221: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2019-08-17 10:47:09,898:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/base_model.py:47: The name tf.train.MomentumOptimizer is deprecated. Please use tf.compat.v1.train.MomentumOptimizer instead.

2019-08-17 10:47:10,910:INFO: Initializing tf session
2019-08-17 10:47:10,910:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/base_model.py:64: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2019-08-17 10:47:10,938:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/base_model.py:65: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2019-08-17 10:47:11,305:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/base_model.py:66: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2019-08-17 10:47:11,327:INFO: Reloading the latest trained model...
2019-08-17 10:47:11,327:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
2019-08-17 10:53:12,646:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:30: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2019-08-17 10:53:12,660:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:110: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2019-08-17 10:53:12,721:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:130: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2019-08-17 10:53:12,722:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-17 10:53:13,038:WARNING: 
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2019-08-17 10:53:13,038:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:145: LSTMCell.__init__ (from tensorflow.python.ops.rnn_cell_impl) is deprecated and will be removed in a future version.
Instructions for updating:
This class is equivalent as tf.keras.layers.LSTMCell, and will be replaced by that in Tensorflow 2.0.
2019-08-17 10:53:13,039:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:150: bidirectional_dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.Bidirectional(keras.layers.RNN(cell))`, which is equivalent to this API
2019-08-17 10:53:13,039:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn.py:464: dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.RNN(cell)`, which is equivalent to this API
2019-08-17 10:53:13,104:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn_cell_impl.py:961: calling Zeros.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-17 10:53:13,515:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn.py:244: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-08-17 10:53:13,627:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:161: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-08-17 10:53:14,050:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:221: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2019-08-17 10:53:14,051:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/base_model.py:47: The name tf.train.MomentumOptimizer is deprecated. Please use tf.compat.v1.train.MomentumOptimizer instead.

2019-08-17 10:53:15,042:INFO: Initializing tf session
2019-08-17 10:53:15,042:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/base_model.py:64: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2019-08-17 10:53:15,067:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/base_model.py:65: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2019-08-17 10:53:15,458:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/base_model.py:66: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2019-08-17 10:53:15,478:INFO: Reloading the latest trained model...
2019-08-17 10:53:15,479:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
2019-08-17 10:54:54,933:INFO: Reloading the latest trained model...
2019-08-17 10:54:54,933:INFO: Reloading the latest trained model...
2019-08-17 10:56:25,945:INFO: Reloading the latest trained model...
2019-08-17 10:56:25,945:INFO: Reloading the latest trained model...
2019-08-17 10:56:25,945:INFO: Reloading the latest trained model...
2019-08-17 10:56:44,863:INFO: Reloading the latest trained model...
2019-08-17 10:56:44,863:INFO: Reloading the latest trained model...
2019-08-17 10:56:44,863:INFO: Reloading the latest trained model...
2019-08-17 10:56:44,863:INFO: Reloading the latest trained model...
2019-08-17 10:58:06,404:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:30: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2019-08-17 10:58:06,418:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:110: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2019-08-17 10:58:06,495:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:130: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2019-08-17 10:58:06,496:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-17 10:58:06,842:WARNING: 
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2019-08-17 10:58:06,843:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:145: LSTMCell.__init__ (from tensorflow.python.ops.rnn_cell_impl) is deprecated and will be removed in a future version.
Instructions for updating:
This class is equivalent as tf.keras.layers.LSTMCell, and will be replaced by that in Tensorflow 2.0.
2019-08-17 10:58:06,843:WARNING: From /home/ndc/repos/TCC/src/LeNER-BR/LeNER-Br/model/model/ner_model.py:150: bidirectional_dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.Bidirectional(keras.layers.RNN(cell))`, which is equivalent to this API
2019-08-17 10:58:06,844:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn.py:464: dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.RNN(cell)`, which is equivalent to this API
2019-08-17 10:58:06,915:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn_cell_impl.py:961: calling Zeros.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
